[101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
101	101	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	102	102	103	103	103	103	103	103	103	103	103	103	104	104	104	104	104	104	104	104	104	104	105	105	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	107	107	107	108	108	108	108	108	108	108	108	108	108	109	109	109	109	109	109	109	109	109	109	110	110	110	110	110	110	110	110	110	110	111	111	111	111	111	111	111	111	111	111	112	112	112	112	112	112	112	112	112	112	113	113	113	113	113	113	113	113	113	113	114	114	114	114	114	114	114	114	114	114	115	115	115	115	115	115	115	115	115	115	116	116	116	116	116	116	116	116	116	116	117	117	117	117	117	117	117	117	117	117	118	118	118	118	118	118	118	118	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	120	120	120	120	120	120	120	121	121	121	121	121	121	121	121	121	121	122	122	122	122	122	122	122	122	122	122	123	123	123	123	123	123	123	123	123	123	124	124	124	124	124	124	124	124	124	124	125	125	125	125	125	125	125	125	125	125
201	201	201	201	201	201	201	201	201	201	202	202	202	202	202	202	202	202	202	202	203	203	203	203	203	203	203	203	203	203	204	204	204	204	204	204	204	204	204	204	205	205	205	205	205	205	205	205	205	205	206	206	206	206	206	206	206	206	206	206	207	207	207	207	207	207	207	207	207	207	208	208	208	208	208	208	208	208	208	208	209	209	209	209	209	209	209	209	209	209	210	210	210	210	210	210	210	210	210	210	211	211	211	211	211	211	211	211	211	211	212	212	212	212	212	212	212	212	212	212	213	213	213	213	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	215	215	215	215	215	215	215	215	215	215	216	216	216	216	216	216	216	216	216	216	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	218	218	219	219	219	219	219	219	219	219	219	219	220	220	220	220	220	220	220	220	220	220	221	221	221	221	221	221	221	221	221	221	222	222	222	222	222	222	222	222	222	222	223	223	223	223	223	223	223	223	223	223	224	224	224	224	224	224	224	224	224	224	225	225	225	225	225	225	225	225	225	225
201	201	201	201	201	201	201	201	201	201	202	202	202	202	202	202	202	202	202	202	203	203	203	203	203	203	203	203	203	203	204	204	204	204	204	204	204	204	204	204	205	205	205	205	205	205	205	205	205	205	206	206	206	206	206	206	206	206	206	206	207	207	207	207	207	207	207	207	207	207	208	208	208	208	208	208	208	208	208	208	209	209	209	209	209	209	209	209	209	209	210	210	210	210	210	210	210	210	210	210	211	211	211	211	211	211	211	211	211	211	212	212	212	212	212	212	212	212	212	212	213	213	213	213	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	215	215	215	215	215	215	215	215	215	215	216	216	216	216	216	216	216	216	216	216	217	217	217	217	217	217	217	217	217	217	218	218	218	218	218	218	218	218	218	218	219	219	219	219	219	219	219	219	219	219	220	220	220	220	220	220	220	220	220	220	221	221	221	221	221	221	221	221	221	221	222	222	222	222	222	222	222	222	222	222	223	223	223	223	223	223	223	223	223	223	224	224	224	224	224	224	224	224	224	224	225	225	225	225	225	225	225	225	225	225
